2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 20:19:56,792 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=340s: rate=5 reqs) => {"changed": true, "failed": true, "item": "340s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,807 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=345s: rate=6 reqs) => {"changed": true, "failed": true, "item": "345s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,822 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=350s: rate=6 reqs) => {"changed": true, "failed": true, "item": "350s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,839 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=355s: rate=6 reqs) => {"changed": true, "failed": true, "item": "355s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,855 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=360s: rate=6 reqs) => {"changed": true, "failed": true, "item": "360s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,870 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=365s: rate=6 reqs) => {"changed": true, "failed": true, "item": "365s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,886 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=370s: rate=6 reqs) => {"changed": true, "failed": true, "item": "370s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,901 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=375s: rate=6 reqs) => {"changed": true, "failed": true, "item": "375s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,917 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=380s: rate=6 reqs) => {"changed": true, "failed": true, "item": "380s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,933 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=385s: rate=6 reqs) => {"changed": true, "failed": true, "item": "385s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,948 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=390s: rate=6 reqs) => {"changed": true, "failed": true, "item": "390s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,963 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=395s: rate=6 reqs) => {"changed": true, "failed": true, "item": "395s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,979 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=400s: rate=6 reqs) => {"changed": true, "failed": true, "item": "400s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:56,995 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=405s: rate=6 reqs) => {"changed": true, "failed": true, "item": "405s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,010 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=410s: rate=5 reqs) => {"changed": true, "failed": true, "item": "410s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,027 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=415s: rate=6 reqs) => {"changed": true, "failed": true, "item": "415s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,043 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=420s: rate=6 reqs) => {"changed": true, "failed": true, "item": "420s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,059 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=425s: rate=6 reqs) => {"changed": true, "failed": true, "item": "425s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,075 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=430s: rate=6 reqs) => {"changed": true, "failed": true, "item": "430s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,090 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=435s: rate=6 reqs) => {"changed": true, "failed": true, "item": "435s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,106 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=440s: rate=6 reqs) => {"changed": true, "failed": true, "item": "440s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,121 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=445s: rate=6 reqs) => {"changed": true, "failed": true, "item": "445s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,136 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=450s: rate=6 reqs) => {"changed": true, "failed": true, "item": "450s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,152 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=455s: rate=5 reqs) => {"changed": true, "failed": true, "item": "455s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,167 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=460s: rate=6 reqs) => {"changed": true, "failed": true, "item": "460s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,183 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=465s: rate=11 reqs) => {"changed": true, "failed": true, "item": "465s: rate=11 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,199 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=470s: rate=14 reqs) => {"changed": true, "failed": true, "item": "470s: rate=14 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,214 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=475s: rate=15 reqs) => {"changed": true, "failed": true, "item": "475s: rate=15 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,230 p=10556 u=issdm |  [0;31mfailed: [issdm-0] => (item=480s: rate=15 reqs) => {"changed": true, "failed": true, "item": "480s: rate=15 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,249 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=Running for 480 seconds) => {"changed": true, "failed": true, "item": "Running for 480 seconds", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,265 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=path /seqdir/seqdir/dir0/blah0) => {"changed": true, "failed": true, "item": "path /seqdir/seqdir/dir0/blah0", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,280 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=5s: rate=5 reqs) => {"changed": true, "failed": true, "item": "5s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,296 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=10s: rate=5 reqs) => {"changed": true, "failed": true, "item": "10s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,311 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=15s: rate=6 reqs) => {"changed": true, "failed": true, "item": "15s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,326 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=20s: rate=6 reqs) => {"changed": true, "failed": true, "item": "20s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,342 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=25s: rate=6 reqs) => {"changed": true, "failed": true, "item": "25s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,358 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=30s: rate=6 reqs) => {"changed": true, "failed": true, "item": "30s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,373 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=35s: rate=6 reqs) => {"changed": true, "failed": true, "item": "35s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,388 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=40s: rate=5 reqs) => {"changed": true, "failed": true, "item": "40s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,404 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=45s: rate=6 reqs) => {"changed": true, "failed": true, "item": "45s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,420 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=50s: rate=6 reqs) => {"changed": true, "failed": true, "item": "50s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,436 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=55s: rate=5 reqs) => {"changed": true, "failed": true, "item": "55s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,451 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=60s: rate=6 reqs) => {"changed": true, "failed": true, "item": "60s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,467 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=65s: rate=6 reqs) => {"changed": true, "failed": true, "item": "65s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,482 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=70s: rate=6 reqs) => {"changed": true, "failed": true, "item": "70s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,498 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=75s: rate=6 reqs) => {"changed": true, "failed": true, "item": "75s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,513 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=80s: rate=6 reqs) => {"changed": true, "failed": true, "item": "80s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,529 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=85s: rate=5 reqs) => {"changed": true, "failed": true, "item": "85s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,544 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=90s: rate=5 reqs) => {"changed": true, "failed": true, "item": "90s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,560 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=95s: rate=6 reqs) => {"changed": true, "failed": true, "item": "95s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,575 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=100s: rate=5 reqs) => {"changed": true, "failed": true, "item": "100s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,591 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=105s: rate=6 reqs) => {"changed": true, "failed": true, "item": "105s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,607 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=110s: rate=6 reqs) => {"changed": true, "failed": true, "item": "110s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,622 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=115s: rate=6 reqs) => {"changed": true, "failed": true, "item": "115s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,638 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=120s: rate=5 reqs) => {"changed": true, "failed": true, "item": "120s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,653 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=125s: rate=6 reqs) => {"changed": true, "failed": true, "item": "125s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,669 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=130s: rate=5 reqs) => {"changed": true, "failed": true, "item": "130s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,684 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=135s: rate=6 reqs) => {"changed": true, "failed": true, "item": "135s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,699 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=140s: rate=6 reqs) => {"changed": true, "failed": true, "item": "140s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,715 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=145s: rate=5 reqs) => {"changed": true, "failed": true, "item": "145s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,730 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=150s: rate=6 reqs) => {"changed": true, "failed": true, "item": "150s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,746 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=155s: rate=6 reqs) => {"changed": true, "failed": true, "item": "155s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,762 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=160s: rate=5 reqs) => {"changed": true, "failed": true, "item": "160s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,778 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=165s: rate=6 reqs) => {"changed": true, "failed": true, "item": "165s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,793 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=170s: rate=5 reqs) => {"changed": true, "failed": true, "item": "170s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,809 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=175s: rate=6 reqs) => {"changed": true, "failed": true, "item": "175s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,824 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=180s: rate=6 reqs) => {"changed": true, "failed": true, "item": "180s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,840 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=185s: rate=5 reqs) => {"changed": true, "failed": true, "item": "185s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,855 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=190s: rate=6 reqs) => {"changed": true, "failed": true, "item": "190s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,871 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=195s: rate=5 reqs) => {"changed": true, "failed": true, "item": "195s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,886 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=200s: rate=6 reqs) => {"changed": true, "failed": true, "item": "200s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,902 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=205s: rate=6 reqs) => {"changed": true, "failed": true, "item": "205s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,917 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=210s: rate=6 reqs) => {"changed": true, "failed": true, "item": "210s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,933 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=215s: rate=6 reqs) => {"changed": true, "failed": true, "item": "215s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,949 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=220s: rate=5 reqs) => {"changed": true, "failed": true, "item": "220s: rate=5 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,964 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=225s: rate=6 reqs) => {"changed": true, "failed": true, "item": "225s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,979 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=230s: rate=6 reqs) => {"changed": true, "failed": true, "item": "230s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
2016-05-09 20:19:57,995 p=10556 u=issdm |  [0;31mfailed: [issdm-38] => (item=235s: rate=6 reqs) => {"changed": true, "failed": true, "item": "235s: rate=6 reqs", "msg": "Destination directory results does not exist"}[0m
